--Test1--
model: preA
ingested files: 24
detected groups: R0, R17
[R0] files=12 bytes=589824
[R0] bit0: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit1: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit2: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit3: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit4: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit5: p1=0.886705 bias=0.386705 trans=0.200484 mono_z=593.979 runs_z=1.655
[R0] bit6: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit7: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] files=12 bytes=589824
[R17] bit0: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit1: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit2: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit3: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit4: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit5: p1=0.487362 bias=0.012638 trans=0.499055 mono_z=19.411 runs_z=0.961
[R17] bit6: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R17] bit7: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf

--Test2--
model: preA
ingested files: 24
detected groups: R0, R17
[R0] files=12 bytes=589824
[R0] bit0: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit1: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit2: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit3: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit4: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit5: p1=0.893451 bias=0.393451 trans=0.189684 mono_z=604.341 runs_z=2.851
[R0] bit6: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
[R0] bit7: p1=0.000000 bias=0.500000 trans=0.000000 mono_z=768.000 runs_z=inf
